[32m[2025-11-26T08:48:26.126Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar0%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Fvar1.%20%7D', requestInterval: 53, currentDelay: 741, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fvar1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FscientificName%3E%20%22Rattus%20norvegicus%22.%20%7D', requestInterval: 53, currentDelay: 794, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Forthologous_protein2%20%3Chttp%3A%2F%2Fsemanticscience.org%2Fresource%2FSIO_010079%3E%20%3Fgene.%20%7D', requestInterval: 53, currentDelay: 847, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein_OMA%20%3Chttp%3A%2F%2Fpurl.org%2Flscr%23xrefUniprot%3E%20%3Fprotein1.%20%7D', requestInterval: 53, currentDelay: 900, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fgenex%23isExpressedIn%3E%20%3FanatEntity.%20%7D', requestInterval: 53, currentDelay: 953, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3FanatEntity%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%22brain%22.%20%7D', requestInterval: 53, currentDelay: 1006, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.306Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fgene%20%3Chttp%3A%2F%2Fpurl.org%2Fnet%2Forth%23organism%3E%20%3Forg.%20%7D', requestInterval: 53, currentDelay: 1059, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-26T08:48:26.307Z]  DEBUG: Delaying request { url: 'https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Forg%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FRO_0002162%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F10116%3E.%20%7D', requestInterval: 53, currentDelay: 1111, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-26T08:48:26.307Z]  INFO: Requesting https://sparql.omabrowser.org/sparql-sd/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FProtein%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-26T08:48:26.308Z]  DEBUG: Server reported client-side error { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D', status: 403, statusText: 'Forbidden', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fprotein1%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Fvar0.%20%7D
