[32m[2025-09-22T14:26:07.257Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:29.923Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:30.084Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 186, currentDelay: 1492, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:30.085Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:30.086Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 186, currentDelay: 1676, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:30.086Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 182, currentDelay: 181, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:30.204Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:30.267Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:30.487Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:30.647Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 175, currentDelay: 1290, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:30.647Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:30.649Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 175, currentDelay: 1463, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:30.649Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 158, currentDelay: 156, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:30.727Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:30.806Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:30.967Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:31.129Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 170, currentDelay: 1153, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:31.130Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:31.131Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 170, currentDelay: 1321, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:31.131Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 139, currentDelay: 138, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:31.179Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:31.271Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:31.390Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:31.549Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 165, currentDelay: 1068, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:31.550Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:31.550Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 165, currentDelay: 1232, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:31.550Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 133, currentDelay: 133, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:31.578Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:31.683Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:31.762Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:31.926Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 163, currentDelay: 1019, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:31.927Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 163, currentDelay: 1181, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:31.927Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 132, currentDelay: 131, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:31.928Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:31.939Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:32.060Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:32.114Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:32.284Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:32.329Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 181, currentDelay: 960, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:32.330Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:32.337Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 181, currentDelay: 1133, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:32.338Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 126, currentDelay: 118, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:32.453Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:32.458Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:32.619Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:32.653Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 184, currentDelay: 1001, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:32.653Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 184, currentDelay: 1185, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:32.653Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 115, currentDelay: 115, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:32.653Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '227', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:32.769Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:32.783Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:32.946Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:33.009Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 192, currentDelay: 1021, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:33.010Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:33.019Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 192, currentDelay: 1203, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:33.019Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 139, currentDelay: 130, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:33.108Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 181, currentDelay: 1295, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:33.108Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 139, currentDelay: 180, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:33.109Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:33.151Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:33.289Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:33.292Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:33.328Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 191, currentDelay: 1266, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:33.329Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 142, currentDelay: 101, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:33.432Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:33.471Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:33.631Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 184, currentDelay: 1147, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:33.632Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:33.634Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 184, currentDelay: 1328, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:33.634Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 135, currentDelay: 133, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:33.654Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '227', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:33.768Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:33.811Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 175, currentDelay: 1326, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:33.812Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 134, currentDelay: 89, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:33.840Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:33.902Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:34.010Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 174, currentDelay: 1301, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:34.010Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 128, currentDelay: 19, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:34.030Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:34.031Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-09-22T14:26:34.222Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:34.387Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 169, currentDelay: 1093, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:34.388Z]  INFO: Requesting https://data.epo.org/linked-data/query { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '152', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-09-22T14:26:34.391Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/', requestInterval: 169, currentDelay: 1258, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-09-22T14:26:34.391Z]  DEBUG: Delaying request { url: 'https://data.epo.org/linked-data/query', requestInterval: 127, currentDelay: 124, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-09-22T14:26:34.405Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '228', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.2.0 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
