[32m[2025-11-28T10:46:07.351Z]  INFO: Requesting https://sparql.rhea-db.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-28T10:46:35.114Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 378184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.115Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 386994, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.119Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 395801, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.121Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 404610, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.122Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 413420, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.124Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 422229, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.125Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 431039, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.127Z]  DEBUG: Delaying request { url: 'https://data.allie.dbcls.jp/sparql', requestInterval: 8811, currentDelay: 439848, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-28T10:46:35.128Z]  DEBUG: Server reported client-side error { url: 'https://data.allie.dbcls.jp/sparql', status: 400, statusText: 'Bad Request', currentAttempt: '1 / 51', actor: 'urn:comunica:default:http/actors#retry' }
[0mRequest failed: https://data.allie.dbcls.jp/sparql
