[32m[2025-10-13T13:29:25.358Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:29:58.278Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 8768, currentDelay: 3581020, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.283Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 8768, currentDelay: 3589783, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.294Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3595932, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.299Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3602087, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.305Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3608241, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.311Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3614395, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.316Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3620550, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.323Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3626703, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.333Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3632853, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.339Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3639007, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.347Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3645159, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.353Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3651313, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.359Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3657467, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.365Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3663621, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.370Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3669776, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.376Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3675930, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.383Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3682083, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.389Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3688237, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.396Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3694390, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.405Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3700541, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.411Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3706695, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.418Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3712848, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.424Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3719002, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.430Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3725156, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.438Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3731308, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.445Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3737461, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.451Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3743615, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.457Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3749769, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.464Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3755922, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.470Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3762076, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.480Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3768226, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.489Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3774377, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.495Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3780531, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.501Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3786685, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.507Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3792839, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.512Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3798994, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.518Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3805148, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.524Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3811302, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.529Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3817457, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.536Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3823610, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.542Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3829764, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.551Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3835915, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.558Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3842068, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.564Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3848222, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.572Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3854374, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.577Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3860529, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.584Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3866682, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.590Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3872836, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.596Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3878990, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.603Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3885143, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.609Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3891297, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.614Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3897452, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.623Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3903603, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.630Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3909756, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.636Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3915910, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.642Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3922064, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.648Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3928218, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.653Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3934373, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.659Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3940527, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.665Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3946681, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.670Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3952836, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.676Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3958990, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.681Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3965145, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.687Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3971299, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.696Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3977450, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.702Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3983604, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.709Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3989757, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.715Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 3995911, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.720Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4002066, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.727Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4008220, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.732Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4014374, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.738Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4020528, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.744Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4026682, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.751Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4032835, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.757Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4038989, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.768Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4045138, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.776Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4051290, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.782Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4057444, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.789Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4063597, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.797Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4069749, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.803Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4075903, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.809Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4082057, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.815Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4088211, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.820Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4094366, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.826Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4100520, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.831Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4106675, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.839Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4112827, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.846Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4118980, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.853Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4125133, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.859Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4131287, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.865Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4137441, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.871Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4143595, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.877Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4149749, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.883Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4155903, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.888Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4162058, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.895Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4168211, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.901Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4174365, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.907Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4180519, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.916Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4186670, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.923Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4192823, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.931Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4198975, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.937Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4205129, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.943Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4211283, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.949Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4217437, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.954Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4223592, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.962Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4229744, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-10-13T13:29:58.963Z]  INFO: Requesting https://www.bgee.org/sparql { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'content-length': '3470', 'content-type': 'application/x-www-form-urlencoded', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'POST', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-10-13T13:29:58.970Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4235896, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.977Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4242049, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.988Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4248198, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:58.995Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4254351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.002Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4260504, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.008Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4266658, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.014Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4272812, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.020Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4278966, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.026Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 6160, currentDelay: 4285120, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.036Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4289442, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.042Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4293768, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.047Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4298095, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.053Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4302421, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.059Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4306747, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.068Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4311070, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.074Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4315396, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.081Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4319721, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.087Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4324047, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.092Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4328374, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.099Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4332699, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.105Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4337025, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.111Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4341351, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.117Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4345677, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-10-13T13:29:59.125Z]  DEBUG: Delaying request { url: 'https://www.bgee.org/sparql', requestInterval: 4332, currentDelay: 4350001, actor: 'urn:comunica:default:http/actors#limit-rate' }
