[32m[2025-11-17T12:45:40.209Z]  INFO: Requesting https://sparql.uniprot.org/sparql/ { headers: { accept: 'application/n-quads,application/trig;q=0.95,application/ld+json;q=0.9,application/n-triples;q=0.8,text/turtle;q=0.6,application/rdf+xml;q=0.5,text/n3;q=0.35,application/xml;q=0.3,image/svg+xml;q=0.3,text/xml;q=0.3,text/html;q=0.2,application/xhtml+xml;q=0.18,application/json;q=0.135,text/shaclc;q=0.1,text/shaclc-ext;q=0.05', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: undefined, actor: 'urn:comunica:default:http/actors#fetch' }
[0m[90m[2025-11-17T12:45:46.809Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fchebi2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3FchebiRestriction.%20%7D', requestInterval: 1539, currentDelay: 12311, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.809Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23Restriction%3E.%20%7D', requestInterval: 1539, currentDelay: 13850, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.809Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23onProperty%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2Fchebi%23has_major_microspecies_at_pH_7_3%3E.%20%7D', requestInterval: 1539, currentDelay: 15389, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.809Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Fchebi.%20%7D', requestInterval: 1539, currentDelay: 16928, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.809Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D', requestInterval: 1539, currentDelay: 18467, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.809Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fca%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Freaction.%20%7D', requestInterval: 1539, currentDelay: 20006, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.809Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fca.%20%7D', requestInterval: 1539, currentDelay: 21545, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.809Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3FproteinIRI%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fa.%20%7D', requestInterval: 1539, currentDelay: 23084, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.810Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3FproteinIRI%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 1539, currentDelay: 24622, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.810Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3FproteinIRI%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FrecommendedName%3E%20%3FproteinRecName.%20%7D', requestInterval: 1539, currentDelay: 26161, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.810Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3FproteinRecName%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FfullName%3E%20%3FproteinFullName.%20%7D', requestInterval: 1539, currentDelay: 27700, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.810Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fwp%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP352%3E%20%3Fprotein.%20%7D', requestInterval: 1539, currentDelay: 29239, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.810Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3FwikiChemical%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP129%3E%20%3Fwp.%20%7D', requestInterval: 1539, currentDelay: 30778, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.810Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3FwikiChemical%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FwikiChemicalLabel.%20%7D', requestInterval: 1539, currentDelay: 32317, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.810Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3FwikiChemical%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP2175%3E%20%3Fwmc.%20%7D', requestInterval: 1539, currentDelay: 33856, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:46.810Z]  DEBUG: Delaying request { url: 'https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Fwmc%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FmedicalConditionTreatedLabel.%20%7D', requestInterval: 1539, currentDelay: 35395, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-17T12:45:46.810Z]  INFO: Requesting https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-17T12:45:48.349Z]  INFO: Requesting https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fstatus%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FApproved%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[32m[2025-11-17T12:45:49.888Z]  INFO: Requesting https://query.wikidata.org/sparql?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3FreactionSide.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0m[33m[2025-11-17T12:45:50.814Z]  WARN: Metadata extraction for https://sparql.uniprot.org/sparql/ failed: fetch failed { actor: 'urn:comunica:default:query-source-identify/actors#hypermedia' }
[0m[32m[2025-11-17T12:45:50.814Z]  INFO: Identified https://sparql.uniprot.org/sparql/ as sparql source with service URL: https://sparql.uniprot.org/sparql/ { actor: 'urn:comunica:default:query-source-identify-hypermedia/actors#sparql' }
[0m[90m[2025-11-17T12:45:50.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fstatus%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FApproved%3E.%20%7D', requestInterval: 3182, currentDelay: 3182, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fside%3E%20%3FreactionSide.%20%7D', requestInterval: 3182, currentDelay: 6364, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FreactionSide%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcontains%3E%20%3Fparticipant.%20%7D', requestInterval: 3182, currentDelay: 9546, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fparticipant%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fcompound%3E%20%3Fcompound.%20%7D', requestInterval: 3182, currentDelay: 12728, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcompound%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D', requestInterval: 3182, currentDelay: 15910, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D', requestInterval: 3182, currentDelay: 19092, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fcompound%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2Fchebi%3E%20%3Fchebi.%20%7D', requestInterval: 3182, currentDelay: 22274, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fchebi2%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3FchebiRestriction.%20%7D', requestInterval: 3182, currentDelay: 25456, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F1999%2F02%2F22-rdf-syntax-ns%23type%3E%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23Restriction%3E.%20%7D', requestInterval: 3182, currentDelay: 28638, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.817Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23onProperty%3E%20%3Chttp%3A%2F%2Fpurl.obolibrary.org%2Fobo%2Fchebi%23has_major_microspecies_at_pH_7_3%3E.%20%7D', requestInterval: 3182, currentDelay: 31820, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FchebiRestriction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2002%2F07%2Fowl%23someValuesFrom%3E%20%3Fchebi.%20%7D', requestInterval: 3182, currentDelay: 35001, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fs%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Fo.%20%7D', requestInterval: 3182, currentDelay: 38183, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fca%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyzedReaction%3E%20%3Freaction.%20%7D', requestInterval: 3182, currentDelay: 41365, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fa%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FcatalyticActivity%3E%20%3Fca.%20%7D', requestInterval: 3182, currentDelay: 44547, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FproteinIRI%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Fannotation%3E%20%3Fa.%20%7D', requestInterval: 3182, currentDelay: 47729, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FproteinIRI%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2Forganism%3E%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Ftaxonomy%2F9606%3E.%20%7D', requestInterval: 3182, currentDelay: 50911, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FproteinIRI%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FrecommendedName%3E%20%3FproteinRecName.%20%7D', requestInterval: 3182, currentDelay: 54093, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FproteinRecName%20%3Chttp%3A%2F%2Fpurl.uniprot.org%2Fcore%2FfullName%3E%20%3FproteinFullName.%20%7D', requestInterval: 3182, currentDelay: 57275, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fwp%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP352%3E%20%3Fprotein.%20%7D', requestInterval: 3182, currentDelay: 60457, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FwikiChemical%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP129%3E%20%3Fwp.%20%7D', requestInterval: 3182, currentDelay: 63639, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FwikiChemical%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FwikiChemicalLabel.%20%7D', requestInterval: 3182, currentDelay: 66821, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.818Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3FwikiChemical%20%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP2175%3E%20%3Fwmc.%20%7D', requestInterval: 3182, currentDelay: 70003, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[90m[2025-11-17T12:45:50.819Z]  DEBUG: Delaying request { url: 'https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Fwmc%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E%20%3FmedicalConditionTreatedLabel.%20%7D', requestInterval: 3182, currentDelay: 73184, actor: 'urn:comunica:default:http/actors#limit-rate' }
[0m[32m[2025-11-17T12:45:50.819Z]  INFO: Requesting https://sparql.uniprot.org/sparql/?query=ASK%20WHERE%20%7B%20%3Freaction%20%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23subClassOf%3E%20%3Chttp%3A%2F%2Frdf.rhea-db.org%2FReaction%3E.%20%7D { headers: { accept: 'application/sparql-results+json;q=1.0,application/sparql-results+xml;q=0.7', 'user-agent': 'Comunica/4.0 (linux; x64) ActorHttpFetch/4.4.1 Node.js/22' }, method: 'GET', actor: 'urn:comunica:default:http/actors#fetch' }
[0mfetch failed
